src,dst,year
2699,4869,1998
2710,9992,1998
2710,9993,1998
2713,7375,1998
2713,7376,1998
2724,5975,1998
2755,9354,1998
2757,9753,1998
2757,9754,1998
2757,9755,1998
2757,9756,1998
2771,7634,1998
2771,10308,1998
2785,6474,1998
2785,9513,1998
2788,3471,1998
2788,5522,1998
2788,5833,1998
2788,9634,1998
2790,8983,1998
2808,2809,1998
2808,9711,1998
2808,9936,1998
2809,4026,1998
2809,7527,1998
2809,8806,1998
2809,8807,1998
2809,9711,1998
2809,9936,1998
2809,10139,1998
2829,9914,1998
2837,5441,1998
2856,4846,1998
2856,8982,1998
2866,9402,1998
2866,9403,1998
2876,2883,1998
2879,8325,1998
2879,8963,1998
2879,9994,1998
2888,6982,1998
2888,7733,1998
2898,4017,1998
2898,7401,1998
2898,9252,1998
2902,3201,1998
2902,9027,1998
2902,9028,1998
2902,9170,1998
2916,3804,1998
2922,4196,1998
2929,8051,1998
2929,9225,1998
2929,9226,1998
2929,9227,1998
2929,9228,1998
2929,9229,1998
2929,9230,1998
2929,9231,1998
2929,9232,1998
2940,3224,1998
2940,5867,1998
2940,6725,1998
2940,9020,1998
2940,9237,1998
2940,9297,1998
2940,9298,1998
2940,9299,1998
2940,9428,1998
2940,9429,1998
2940,9430,1998
2940,9431,1998
2940,9653,1998
2940,9654,1998
2940,9735,1998
2940,9736,1998
2940,9737,1998
2940,9738,1998
2940,9760,1998
2940,9761,1998
2940,9762,1998
2940,9763,1998
2942,3759,1998
2942,3760,1998
2942,9919,1998
2956,7671,1998
2965,10011,1998
2972,6555,1998
2972,6704,1998
2972,8713,1998
2972,10031,1998
2972,10032,1998
2972,10187,1998
2977,2978,1998
2977,8294,1998
2977,8295,1998
2977,9791,1998
2977,9870,1998
2977,9873,1998
2977,9874,1998
2978,8294,1998
2978,8295,1998
2978,9791,1998
2978,9870,1998
2978,9873,1998
2978,9874,1998
2989,10169,1998
2989,10170,1998
2989,10171,1998
3011,5969,1998
3011,9630,1998
3013,9832,1998
3013,9898,1998
3013,9899,1998
3013,9900,1998
3013,9901,1998
3040,9323,1998
3040,9566,1998
3040,9567,1998
3040,9734,1998
3041,9322,1998
3046,9103,1998
3046,10231,1998
3048,9790,1998
3049,9401,1998
3063,3064,1998
3069,10093,1998
3071,5063,1998
3075,3514,1998
3075,9072,1998
3082,3221,1998
3082,3962,1998
3082,4075,1998
3082,5854,1998
3082,8208,1998
3082,8477,1998
3097,9412,1998
3101,8938,1998
3103,6330,1998
3116,6548,1998
3119,5363,1998
3119,8947,1998
3123,8637,1998
3123,9910,1998
3123,9911,1998
3125,10338,1998
3130,9669,1998
3136,10261,1998
3137,6672,1998
3162,7972,1998
3162,10268,1998
3165,4508,1998
3166,8552,1998
3177,3736,1998
3177,3801,1998
3177,4246,1998
3177,8449,1998
3201,5056,1998
3201,9170,1998
3213,4711,1998
3220,5740,1998
3220,7053,1998
3220,8092,1998
3221,3962,1998
3221,4394,1998
3221,5146,1998
3221,5784,1998
3221,10144,1998
3224,9653,1998
3224,9654,1998
3242,3243,1998
3242,7756,1998
3243,7756,1998
3251,6959,1998
3251,9234,1998
3251,9235,1998
3251,9618,1998
3251,9795,1998
3251,10192,1998
3251,10233,1998
3267,6671,1998
3267,7132,1998
3267,8490,1998
3267,9740,1998
3267,9741,1998
3267,9742,1998
3267,10030,1998
3275,8669,1998
3306,9783,1998
3308,9629,1998
3314,3587,1998
3314,9107,1998
3314,9108,1998
3329,9205,1998
3355,9370,1998
3355,9371,1998
3355,9372,1998
3356,9425,1998
3356,9510,1998
3356,9511,1998
3356,9512,1998
3356,9777,1998
3356,9778,1998
3356,9779,1998
3356,9810,1998
3361,9178,1998
3361,9179,1998
3361,9180,1998
3374,9799,1998
3376,6735,1998
3376,9083,1998
3376,10332,1998
3390,10101,1998
3390,10102,1998
3401,8950,1998
3401,9596,1998
3401,10345,1998
3417,9650,1998
3428,6015,1998
3428,7961,1998
3435,8479,1998
3435,9769,1998
3437,9569,1998
3449,9242,1998
3449,9243,1998
3480,5227,1998
3480,5951,1998
3480,5953,1998
3480,6231,1998
3480,7401,1998
3480,9640,1998
3490,5428,1998
3491,5226,1998
3491,9158,1998
3491,9159,1998
3491,9362,1998
3491,9436,1998
3491,9437,1998
3497,6290,1998
3497,9620,1998
3508,10096,1998
3509,9023,1998
3509,9024,1998
3514,6540,1998
3514,9072,1998
3514,9296,1998
3532,7840,1998
3537,7320,1998
3553,9030,1998
3553,9031,1998
3558,5246,1998
3558,5407,1998
3558,7877,1998
3582,10353,1998
3587,9107,1998
3587,9108,1998
3598,3843,1998
3598,6618,1998
3598,7917,1998
3603,3604,1998
3603,7715,1998
3603,8014,1998
3603,9415,1998
3604,8014,1998
3606,9525,1998
3606,9980,1998
3606,9981,1998
3606,10324,1998
3615,8956,1998
3652,8884,1998
3652,9201,1998
3652,10210,1998
3659,9493,1998
3659,9494,1998
3677,3761,1998
3677,9449,1998
3688,9943,1998
3736,8449,1998
3737,8400,1998
3746,10258,1998
3754,3756,1998
3754,6946,1998
3754,6976,1998
3754,9675,1998
3754,9676,1998
3754,9983,1998
3754,9984,1998
3756,6946,1998
3756,6976,1998
3756,9675,1998
3756,9676,1998
3757,3787,1998
3759,3760,1998
3759,9919,1998
3760,9919,1998
3761,9449,1998
3782,3783,1998
3782,5565,1998
3783,5565,1998
3787,5470,1998
3790,4155,1998
3790,9096,1998
3796,3797,1998
3796,10325,1998
3797,5484,1998
3797,5609,1998
3801,4246,1998
3803,9338,1998
3843,6618,1998
3843,7917,1998
3850,4316,1998
3850,7365,1998
3872,5913,1998
3872,9181,1998
3899,7468,1998
3906,8914,1998
3915,5423,1998
3915,6206,1998
3915,6783,1998
3915,7786,1998
3925,3926,1998
3925,9217,1998
3926,9217,1998
3934,9621,1998
3934,9622,1998
3934,9623,1998
3961,7217,1998
3962,5146,1998
3962,5784,1998
3962,10144,1998
3966,8958,1998
3966,8959,1998
3977,4506,1998
3977,7683,1998
3977,7684,1998
3979,7930,1998
3979,8045,1998
3983,5223,1998
3983,9530,1998
3983,9608,1998
3983,9609,1998
3983,10226,1998
4019,9262,1998
4021,4609,1998
4025,5052,1998
4025,6209,1998
4026,7284,1998
4026,7527,1998
4026,8203,1998
4027,6998,1998
4027,10113,1998
4034,9670,1998
4039,9452,1998
4044,9641,1998
4075,4570,1998
4075,8208,1998
4122,5754,1998
4122,9168,1998
4122,9310,1998
4122,9311,1998
4122,9312,1998
4122,9313,1998
4122,10322,1998
4122,10323,1998
4138,10043,1998
4155,9096,1998
4167,9190,1998
4167,9191,1998
4188,8860,1998
4190,6248,1998
4190,9064,1998
4190,9065,1998
4195,9049,1998
4199,7993,1998
4205,5118,1998
4205,9849,1998
4216,9410,1998
4230,5592,1998
4230,5945,1998
4230,6219,1998
4238,9116,1998
4242,4953,1998
4242,8344,1998
4242,8345,1998
4242,9267,1998
4242,9268,1998
4242,9594,1998
4242,9595,1998
4246,5188,1998
4246,5810,1998
4246,8126,1998
4290,9687,1998
4316,7274,1998
4316,7365,1998
4316,7686,1998
4316,10100,1998
4331,4332,1998
4331,4333,1998
4331,4334,1998
4331,9869,1998
4332,4333,1998
4334,9869,1998
4342,5521,1998
4342,9157,1998
4359,10148,1998
4361,9353,1998
4394,5784,1998
4403,4404,1998
4403,4405,1998
4404,4405,1998
4407,4408,1998
4407,9942,1998
4408,10107,1998
4413,4415,1998
4413,9302,1998
4413,10017,1998
4422,5153,1998
4422,5222,1998
4422,6699,1998
4422,6700,1998
4422,8987,1998
4422,8988,1998
4422,9009,1998
4422,9010,1998
4422,9011,1998
4422,9250,1998
4422,9251,1998
4422,10216,1998
4422,10259,1998
4429,9767,1998
4429,9768,1998
4439,9624,1998
4451,5177,1998
4451,7710,1998
4451,9294,1998
4451,9757,1998
4490,5923,1998
4491,5469,1998
4492,9066,1998
4492,9067,1998
4492,9960,1998
4492,9961,1998
4512,5460,1998
4512,6289,1998
4517,9120,1998
4517,9568,1998
4518,9339,1998
4518,9340,1998
4521,9339,1998
4528,9073,1998
4530,5441,1998
4530,10028,1998
4535,5359,1998
4535,8209,1998
4535,9968,1998
4537,4539,1998
4538,9202,1998
4560,9172,1998
4561,9172,1998
4570,4805,1998
4570,5854,1998
4574,5195,1998
4574,9160,1998
4574,9829,1998
4588,9175,1998
4588,9176,1998
4588,9177,1998
4599,4600,1998
4603,10156,1998
4603,10157,1998
4603,10158,1998
4603,10159,1998
4603,10160,1998
4609,4610,1998
4609,9253,1998
4609,9597,1998
4610,7262,1998
4610,10348,1998
4611,4612,1998
4671,6546,1998
4671,6547,1998
4671,9750,1998
4671,10190,1998
4672,9261,1998
4678,5227,1998
4678,6133,1998
4678,6471,1998
4678,6472,1998
4678,7900,1998
4679,7401,1998
4679,8012,1998
4686,5688,1998
4686,9897,1998
4691,4692,1998
4691,4693,1998
4691,9143,1998
4692,4693,1998
4692,9143,1998
4693,9143,1998
4699,4971,1998
4699,5475,1998
4699,9826,1998
4705,5212,1998
4705,7300,1998
4705,8437,1998
4705,9021,1998
4721,5602,1998
4726,6981,1998
4726,9677,1998
4726,9678,1998
4726,9863,1998
4727,9325,1998
4727,9326,1998
4731,9140,1998
4732,9187,1998
4744,8110,1998
4764,4994,1998
4764,9558,1998
4783,4784,1998
4783,9174,1998
4783,9467,1998
4784,9174,1998
4804,9782,1998
4804,9851,1998
4805,5854,1998
4817,6487,1998
4817,6488,1998
4829,7374,1998
4846,5685,1998
4846,6070,1998
4846,7726,1998
4846,8982,1998
4849,10236,1998
4851,8626,1998
4851,9666,1998
4864,5534,1998
4864,9857,1998
4871,6100,1998
4871,6318,1998
4871,8143,1998
4875,10172,1998
4875,10173,1998
4875,10174,1998
4885,4886,1998
4917,4918,1998
4917,4919,1998
4918,4919,1998
4919,9501,1998
4919,10269,1998
4953,9267,1998
4953,9268,1998
4953,9594,1998
4953,9595,1998
4958,9490,1998
4966,5806,1998
4966,5807,1998
4966,9200,1998
4966,9327,1998
4966,9328,1998
4967,10337,1998
4971,5475,1998
4971,9826,1998
4981,6372,1998
4984,8174,1998
4984,8175,1998
4987,9924,1998
4988,7974,1998
4988,9501,1998
4994,9558,1998
5002,7710,1998
5002,9082,1998
5028,10098,1998
5028,10099,1998
5031,6191,1998
5039,9912,1998
5039,9913,1998
5051,6104,1998
5051,9430,1998
5051,10026,1998
5051,10027,1998
5052,6209,1998
5052,8045,1998
5052,8969,1998
5056,9170,1998
5063,5516,1998
5063,6018,1998
5063,9542,1998
5072,9459,1998
5072,9460,1998
5072,9495,1998
5072,9496,1998
5072,9554,1998
5072,9744,1998
5077,9240,1998
5077,9938,1998
5077,10161,1998
5084,7240,1998
5084,9998,1998
5084,9999,1998
5084,10000,1998
5084,10001,1998
5099,5227,1998
5099,6133,1998
5099,6485,1998
5099,6593,1998
5099,7685,1998
5108,5109,1998
5117,8080,1998
5117,9060,1998
5118,5729,1998
5118,9303,1998
5118,9849,1998
5121,5122,1998
5121,9278,1998
5153,5222,1998
5153,9009,1998
5153,9010,1998
5153,9011,1998
5157,9701,1998
5177,7710,1998
5177,9757,1998
5182,9118,1998
5182,10163,1998
5182,10164,1998
5183,7921,1998
5183,8335,1998
5188,5810,1998
5188,8126,1998
5195,7930,1998
5195,8045,1998
5195,9829,1998
5196,9487,1998
5207,7040,1998
5212,7300,1998
5212,8437,1998
5212,9021,1998
5212,9378,1998
5213,6005,1998
5213,6774,1998
5213,8249,1998
5213,9115,1998
5217,6539,1998
5218,8943,1998
5222,9009,1998
5222,9010,1998
5222,9011,1998
5223,9530,1998
5223,9608,1998
5223,9609,1998
5226,9436,1998
5226,9437,1998
5227,6135,1998
5227,7900,1998
5228,6421,1998
5228,9584,1998
5228,9585,1998
5228,9589,1998
5248,9759,1998
5309,8285,1998
5311,8980,1998
5311,8981,1998
5325,6795,1998
5362,5363,1998
5362,8951,1998
5363,8951,1998
5363,9708,1998
5366,9811,1998
5371,9274,1998
5371,9275,1998
5371,9606,1998
5371,9607,1998
5393,9627,1998
5394,9619,1998
5402,7129,1998
5402,8300,1998
5402,9409,1998
5402,9563,1998
5402,9927,1998
5402,9928,1998
5402,9997,1998
5415,6895,1998
5415,9147,1998
5415,9148,1998
5418,9613,1998
5423,6206,1998
5423,6783,1998
5423,7274,1998
5423,7786,1998
5424,5425,1998
5424,5731,1998
5424,9342,1998
5425,5731,1998
5425,9342,1998
5428,9745,1998
5430,9015,1998
5430,9427,1998
5430,9925,1998
5430,9926,1998
5432,9932,1998
5432,9933,1998
5441,5442,1998
5441,10028,1998
5441,10234,1998
5441,10235,1998
5450,5451,1998
5450,5452,1998
5451,5452,1998
5451,9931,1998
5469,5470,1998
5469,8999,1998
5470,8999,1998
5475,9826,1998
5484,5609,1998
5489,8259,1998
5516,6018,1998
5521,9157,1998
5522,5833,1998
5522,9695,1998
5531,9923,1998
5532,7927,1998
5534,9857,1998
5539,6792,1998
5539,8108,1998
5542,6513,1998
5549,9706,1998
5549,9707,1998
5550,9247,1998
5550,9248,1998
5551,6099,1998
5551,6413,1998
5551,6414,1998
5551,8336,1998
5565,7773,1998
5568,9293,1998
5568,9349,1998
5568,9350,1998
5568,9351,1998
5568,9352,1998
5568,10147,1998
5568,10227,1998
5568,10228,1998
5568,10310,1998
5572,9564,1998
5575,8675,1998
5575,9953,1998
5575,9954,1998
5575,9955,1998
5575,9956,1998
5575,9957,1998
5575,9958,1998
5575,9959,1998
5576,9875,1998
5576,9876,1998
5576,9877,1998
5576,10363,1998
5576,10364,1998
5582,10123,1998
5582,10124,1998
5583,7501,1998
5583,7503,1998
5583,9804,1998
5592,5945,1998
5592,6219,1998
5602,8298,1998
5604,8044,1998
5633,7717,1998
5669,9059,1998
5685,6084,1998
5685,6099,1998
5685,6413,1998
5685,9610,1998
5685,9611,1998
5695,8960,1998
5695,8961,1998
5695,8962,1998
5707,9823,1998
5725,6147,1998
5725,6148,1998
5725,9821,1998
5729,5730,1998
5729,9303,1998
5729,9365,1998
5729,9366,1998
5730,9365,1998
5730,9366,1998
5731,9342,1998
5740,6945,1998
5741,9488,1998
5741,9489,1998
5754,5944,1998
5754,9168,1998
5754,9310,1998
5754,9311,1998
5754,9312,1998
5754,9313,1998
5754,10322,1998
5754,10323,1998
5763,8108,1998
5763,8638,1998
5769,7633,1998
5769,8433,1998
5769,8874,1998
5780,9236,1998
5792,9846,1998
5797,8976,1998
5800,9477,1998
5801,9188,1998
5801,9189,1998
5806,5807,1998
5806,9051,1998
5806,9376,1998
5810,8037,1998
5810,8126,1998
5837,9776,1998
5837,10145,1998
5840,9786,1998
5840,10239,1998
5844,6108,1998
5844,8979,1998
5854,5856,1998
5854,8477,1998
5858,5859,1998
5858,6095,1998
5867,9735,1998
5867,9736,1998
5867,9737,1998
5867,9738,1998
5873,8827,1998
5876,9600,1998
5876,9601,1998
5882,10185,1998
5894,5906,1998
5894,8428,1998
5894,8480,1998
5896,7979,1998
5899,5900,1998
5906,8428,1998
5906,8480,1998
5913,9181,1998
5923,6120,1998
5944,9168,1998
5944,9310,1998
5944,9311,1998
5944,9312,1998
5944,9313,1998
5945,6219,1998
5945,10344,1998
5946,5955,1998
5946,9827,1998
5951,5953,1998
5951,9640,1998
5952,9893,1998
5953,9640,1998
5955,9827,1998
5971,5972,1998
5989,7221,1998
5989,8366,1998
5989,8708,1998
5989,9203,1998
5989,9204,1998
5992,5994,1998
5999,6000,1998
6003,7386,1998
6003,7387,1998
6003,9353,1998
6005,6774,1998
6005,8249,1998
6005,9115,1998
6011,7692,1998
6011,9004,1998
6015,7961,1998
6018,9542,1998
6023,7429,1998
6023,9071,1998
6023,9256,1998
6026,6889,1998
6026,9889,1998
6026,10082,1998
6026,10083,1998
6032,6277,1998
6032,7444,1998
6032,8737,1998
6032,8834,1998
6042,8282,1998
6042,8283,1998
6042,9918,1998
6044,8619,1998
6044,8620,1998
6044,10331,1998
6057,6058,1998
6057,8769,1998
6058,8769,1998
6067,9572,1998
6070,9289,1998
6071,9355,1998
6071,9356,1998
6081,6082,1998
6081,6083,1998
6082,6083,1998
6085,9144,1998
6091,8430,1998
6091,8431,1998
6091,9902,1998
6099,6413,1998
6099,6414,1998
6099,10047,1998
6103,8974,1998
6103,9509,1998
6104,9430,1998
6104,10026,1998
6104,10027,1998
6108,8979,1998
6133,6471,1998
6133,6472,1998
6133,7685,1998
6133,8275,1998
6135,9859,1998
6146,8824,1998
6147,6148,1998
6147,6691,1998
6147,8120,1998
6147,9821,1998
6148,8120,1998
6148,9821,1998
6170,6793,1998
6170,9112,1998
6184,9390,1998
6191,7082,1998
6196,9699,1998
6196,9700,1998
6206,6783,1998
6206,7786,1998
6209,7840,1998
6209,10280,1998
6226,6486,1998
6231,6232,1998
6231,9050,1998
6236,6237,1998
6239,9291,1998
6248,9064,1998
6248,9065,1998
6255,9617,1998
6255,9971,1998
6255,9972,1998
6255,9973,1998
6282,8884,1998
6282,9201,1998
6287,9290,1998
6290,9620,1998
6366,9430,1998
6366,9545,1998
6366,9546,1998
6366,9547,1998
6366,9548,1998
6372,9534,1998
6378,7400,1998
6379,6506,1998
6379,7005,1998
6379,7569,1998
6379,10061,1998
6413,6414,1998
6413,8639,1998
6413,10047,1998
6417,6418,1998
6417,10131,1998
6418,10131,1998
6421,9019,1998
6421,9589,1998
6435,9171,1998
6435,9553,1998
6435,10137,1998
6435,10138,1998
6443,6654,1998
6443,6655,1998
6443,9022,1998
6459,9002,1998
6459,9573,1998
6471,6472,1998
6471,6486,1998
6474,9513,1998
6474,10217,1998
6474,10218,1998
6474,10219,1998
6476,8337,1998
6476,9602,1998
6476,9603,1998
6476,9944,1998
6476,9945,1998
6478,9858,1998
6485,8781,1998
6487,6488,1998
6506,7005,1998
6506,7569,1998
6506,10061,1998
6518,9357,1998
6518,10287,1998
6527,6528,1998
6527,9903,1998
6527,9904,1998
6528,9903,1998
6528,9904,1998
6544,9215,1998
6544,9216,1998
6546,6547,1998
6546,10190,1998
6547,10190,1998
6548,10319,1998
6549,6862,1998
6551,8628,1998
6551,8998,1998
6555,8713,1998
6555,9464,1998
6555,9465,1998
6567,6568,1998
6575,8977,1998
6575,8978,1998
6586,10225,1998
6590,7631,1998
6590,7632,1998
6604,9681,1998
6618,7917,1998
6636,6637,1998
6636,9335,1998
6637,9335,1998
6640,6642,1998
6641,6643,1998
6654,6655,1998
6654,9022,1998
6655,9022,1998
6657,9463,1998
6666,6667,1998
6666,9527,1998
6667,9527,1998
6671,10030,1998
6672,9133,1998
6675,9535,1998
6699,6700,1998
6699,8987,1998
6699,8988,1998
6699,10216,1998
6700,8987,1998
6700,8988,1998
6700,10216,1998
6704,10031,1998
6704,10032,1998
6725,9020,1998
6734,6735,1998
6734,8222,1998
6734,9309,1998
6734,9806,1998
6735,9806,1998
6735,9824,1998
6736,6737,1998
6764,6765,1998
6768,10066,1998
6769,8346,1998
6769,8781,1998
6769,9562,1998
6772,10209,1998
6774,8249,1998
6774,9115,1998
6774,10241,1998
6774,10285,1998
6791,6792,1998
6791,8240,1998
6792,8047,1998
6792,8108,1998
6792,8240,1998
6792,9565,1998
6793,9112,1998
6858,10108,1998
6872,8843,1998
6875,8647,1998
6875,9712,1998
6875,9713,1998
6875,9714,1998
6875,9715,1998
6875,9716,1998
6875,9717,1998
6875,9718,1998
6889,9889,1998
6889,10082,1998
6889,10083,1998
6891,8376,1998
6895,9147,1998
6895,9148,1998
6906,9871,1998
6906,9872,1998
6914,6915,1998
6914,10048,1998
6915,10048,1998
6921,8967,1998
6930,6931,1998
6945,8756,1998
6946,6976,1998
6946,9675,1998
6946,9676,1998
6946,9983,1998
6946,9984,1998
6959,9618,1998
6967,8990,1998
6967,8991,1998
6968,8794,1998
6968,8795,1998
6969,9922,1998
6975,8416,1998
6975,8417,1998
6976,9675,1998
6976,9676,1998
6981,9677,1998
6981,9678,1998
6982,7733,1998
6988,6989,1998
6990,7191,1998
7005,10061,1998
7026,9816,1998
7026,9817,1998
7026,9818,1998
7026,9819,1998
7026,9820,1998
7053,8092,1998
7085,9219,1998
7085,9220,1998
7085,9221,1998
7085,9222,1998
7102,10263,1998
7102,10264,1998
7102,10265,1998
7102,10266,1998
7102,10267,1998
7103,7591,1998
7103,8741,1998
7120,9068,1998
7120,9069,1998
7120,9070,1998
7129,8300,1998
7129,9927,1998
7129,9928,1998
7132,9740,1998
7132,9741,1998
7132,9742,1998
7178,9086,1998
7184,9263,1998
7204,10298,1998
7204,10299,1998
7204,10300,1998
7204,10301,1998
7206,9332,1998
7206,9333,1998
7211,7212,1998
7221,8366,1998
7221,8708,1998
7221,9203,1998
7221,9204,1998
7236,8285,1998
7236,9688,1998
7236,9689,1998
7236,9690,1998
7240,9998,1998
7240,9999,1998
7240,10000,1998
7240,10001,1998
7262,10012,1998
7262,10162,1998
7262,10348,1998
7274,7365,1998
7274,7786,1998
7284,8203,1998
7285,7324,1998
7292,7293,1998
7292,9990,1998
7293,9990,1998
7300,8437,1998
7300,8438,1998
7300,8953,1998
7300,9021,1998
7300,9378,1998
7315,9117,1998
7315,9118,1998
7315,9119,1998
7322,9218,1998
7327,7329,1998
7327,9533,1998
7329,9533,1998
7331,8209,1998
7365,7686,1998
7365,10100,1998
7367,7368,1998
7374,10200,1998
7374,10201,1998
7374,10202,1998
7375,7376,1998
7379,9579,1998
7379,9580,1998
7385,7729,1998
7386,7387,1998
7386,8859,1998
7386,8939,1998
7386,8940,1998
7386,9353,1998
7387,7844,1998
7387,7846,1998
7387,8859,1998
7387,8939,1998
7387,8940,1998
7387,9353,1998
7387,9373,1998
7387,9638,1998
7387,9639,1998
7387,9907,1998
7388,9281,1998
7388,9282,1998
7388,9287,1998
7389,8723,1998
7389,8724,1998
7389,9141,1998
7401,8012,1998
7401,8781,1998
7401,9252,1998
7404,10146,1998
7407,9353,1998
7429,9071,1998
7429,9645,1998
7429,9646,1998
7433,7640,1998
7433,8195,1998
7433,9008,1998
7433,10371,1998
7447,7448,1998
7447,7986,1998
7447,8836,1998
7447,9917,1998
7448,9917,1998
7470,7471,1998
7470,9361,1998
7470,10205,1998
7470,10206,1998
7471,9361,1998
7471,10205,1998
7471,10206,1998
7491,9134,1998
7491,9135,1998
7499,7501,1998
7499,10314,1998
7499,10315,1998
7499,10316,1998
7501,7503,1998
7501,9804,1998
7501,10314,1998
7501,10315,1998
7501,10316,1998
7503,9804,1998
7503,10314,1998
7503,10315,1998
7503,10368,1998
7505,9878,1998
7512,7960,1998
7512,10360,1998
7526,9721,1998
7526,9722,1998
7526,9723,1998
7526,9724,1998
7540,10355,1998
7540,10356,1998
7540,10357,1998
7540,10358,1998
7541,7542,1998
7541,9865,1998
7541,10359,1998
7542,10359,1998
7575,9164,1998
7575,9165,1998
7575,9166,1998
7591,8741,1998
7629,9249,1998
7631,7632,1998
7633,8874,1998
7634,10308,1998
7647,9240,1998
7649,7650,1998
7660,9455,1998
7664,9210,1998
7664,10207,1998
7683,7684,1998
7692,9004,1998
7710,8278,1998
7710,9082,1998
7710,9341,1998
7710,9757,1998
7715,9415,1998
7721,9680,1998
7727,8100,1998
7727,9411,1998
7734,7735,1998
7734,7736,1998
7734,7739,1998
7735,7736,1998
7735,7739,1998
7736,7739,1998
7736,10365,1998
7742,9239,1998
7747,9521,1998
7748,7874,1998
7748,7875,1998
7748,7876,1998
7753,10033,1998
7753,10034,1998
7753,10035,1998
7763,9855,1998
7763,9856,1998
7763,10317,1998
7763,10318,1998
7774,7775,1998
7789,7790,1998
7811,8079,1998
7813,7814,1998
7829,9626,1998
7844,7846,1998
7844,9373,1998
7846,9373,1998
7874,7875,1998
7874,7876,1998
7875,7876,1998
7880,8533,1998
7880,8534,1998
7890,9377,1998
7900,9238,1998
7915,7916,1998
7917,8293,1998
7918,9982,1998
7921,8335,1998
7921,8916,1998
7921,8917,1998
7926,9324,1998
7930,8045,1998
7940,7941,1998
7948,8877,1998
7948,10128,1998
7948,10129,1998
7949,8110,1998
7953,9125,1998
7956,9457,1998
7956,9458,1998
7957,10260,1998
7960,10360,1998
7974,9501,1998
7975,8653,1998
7976,8044,1998
7986,8836,1998
7995,9442,1998
7995,9443,1998
7995,9444,1998
8017,10177,1998
8030,9198,1998
8044,8975,1998
8045,8969,1998
8047,9565,1998
8051,9225,1998
8051,9226,1998
8051,9227,1998
8051,9228,1998
8051,9229,1998
8051,9230,1998
8051,9231,1998
8051,9232,1998
8070,8072,1998
8070,8330,1998
8070,9502,1998
8070,9764,1998
8072,8330,1998
8072,9502,1998
8072,9764,1998
8080,9060,1998
8082,8989,1998
8100,9411,1998
8107,8108,1998
8108,8638,1998
8110,9705,1998
8114,8115,1998
8130,9661,1998
8152,8153,1998
8152,9038,1998
8152,9039,1998
8153,9038,1998
8153,9039,1998
8167,9396,1998
8167,9397,1998
8167,9398,1998
8174,8175,1998
8188,9561,1998
8188,9562,1998
8195,10371,1998
8201,9801,1998
8222,9309,1998
8231,8232,1998
8240,9003,1998
8240,9223,1998
8242,9491,1998
8249,9115,1998
8251,9967,1998
8253,8254,1998
8257,9015,1998
8261,8262,1998
8278,9341,1998
8282,8283,1998
8285,9688,1998
8285,9689,1998
8285,9690,1998
8294,8295,1998
8300,9825,1998
8300,9927,1998
8300,9928,1998
8306,8307,1998
8325,8963,1998
8330,9502,1998
8330,9764,1998
8336,9334,1998
8336,9805,1998
8337,9602,1998
8337,9603,1998
8337,9944,1998
8337,9945,1998
8339,8340,1998
8344,8345,1998
8344,9268,1998
8345,9267,1998
8345,9268,1998
8346,8654,1998
8346,9331,1998
8346,10186,1998
8353,9142,1998
8357,8358,1998
8366,8708,1998
8366,9203,1998
8366,9204,1998
8375,10152,1998
8375,10153,1998
