src,dst,year
8375,10154,1998
8377,10188,1998
8383,8729,1998
8383,9486,1998
8394,9684,1998
8397,8489,1998
8397,8490,1998
8397,8491,1998
8397,10272,1998
8416,8417,1998
8428,8480,1998
8430,8431,1998
8430,8432,1998
8430,9902,1998
8431,8432,1998
8431,9902,1998
8437,8438,1998
8437,8953,1998
8437,9021,1998
8438,8953,1998
8441,9283,1998
8483,8484,1998
8486,10343,1998
8489,8490,1998
8489,8491,1998
8489,10272,1998
8490,8491,1998
8490,10030,1998
8490,10272,1998
8491,10272,1998
8499,10023,1998
8513,9018,1998
8522,9145,1998
8527,10307,1998
8529,9100,1998
8529,10155,1998
8533,8534,1998
8538,9461,1998
8592,8593,1998
8595,8596,1998
8595,9540,1998
8596,9540,1998
8605,8606,1998
8619,8620,1998
8619,10331,1998
8620,10331,1998
8622,9271,1998
8626,9666,1998
8628,8998,1998
8632,9522,1998
8632,9523,1998
8635,9476,1998
8637,9910,1998
8637,9911,1998
8647,9712,1998
8647,9713,1998
8647,9714,1998
8647,9715,1998
8647,9716,1998
8647,9717,1998
8647,9718,1998
8647,10037,1998
8647,10038,1998
8647,10039,1998
8647,10040,1998
8647,10041,1998
8647,10042,1998
8653,9503,1998
8653,9504,1998
8654,9331,1998
8666,9979,1998
8675,9953,1998
8675,9954,1998
8675,9955,1998
8675,9956,1998
8675,9957,1998
8675,9958,1998
8675,9959,1998
8680,8682,1998
8680,10006,1998
8680,10007,1998
8680,10008,1998
8682,9497,1998
8682,9498,1998
8682,9499,1998
8682,9500,1998
8682,10006,1998
8682,10007,1998
8682,10008,1998
8684,8685,1998
8689,8690,1998
8689,8691,1998
8689,8692,1998
8689,8693,1998
8690,8691,1998
8690,8692,1998
8690,8693,1998
8691,8692,1998
8691,8693,1998
8692,8693,1998
8696,8697,1998
8696,8698,1998
8696,8699,1998
8697,8698,1998
8697,8699,1998
8698,8699,1998
8708,9203,1998
8708,9204,1998
8723,8724,1998
8723,9141,1998
8723,9891,1998
8723,10214,1998
8723,10215,1998
8724,10024,1998
8724,10025,1998
8729,9486,1998
8731,8732,1998
8737,8834,1998
8753,8754,1998
8756,10198,1998
8756,10199,1998
8762,9472,1998
8772,8773,1998
8772,9014,1998
8773,9014,1998
8774,9374,1998
8774,9375,1998
8780,8781,1998
8785,10178,1998
8787,8788,1998
8787,9798,1998
8788,9798,1998
8792,9772,1998
8794,8795,1998
8806,8807,1998
8806,9711,1998
8806,9936,1998
8806,10139,1998
8807,9936,1998
8809,8811,1998
8809,9288,1998
8811,9288,1998
8823,8824,1998
8823,10191,1998
8824,10191,1998
8830,10354,1998
8830,10361,1998
8830,10362,1998
8832,8833,1998
8833,10224,1998
8859,8939,1998
8859,8940,1998
8868,10262,1998
8872,9432,1998
8877,10128,1998
8877,10129,1998
8879,9574,1998
8879,9575,1998
8879,9576,1998
8884,9201,1998
8916,8917,1998
8939,8940,1998
8941,8942,1998
8944,8945,1998
8948,8949,1998
8948,9894,1998
8950,9588,1998
8951,8952,1998
8951,9708,1998
8951,10240,1998
8952,10240,1998
8958,8959,1998
8960,8961,1998
8960,8962,1998
8961,8962,1998
8964,8965,1998
8964,8966,1998
8965,8966,1998
8970,8971,1998
8970,8972,1998
8970,8973,1998
8971,8972,1998
8971,8973,1998
8972,8973,1998
8974,9083,1998
8974,10328,1998
8977,8978,1998
8980,8981,1998
8985,8986,1998
8987,8988,1998
8987,10216,1998
8990,8991,1998
8990,9063,1998
8992,8993,1998
8992,8994,1998
8993,8994,1998
8995,8996,1998
8995,8997,1998
8996,8997,1998
9000,9001,1998
9000,9002,1998
9001,9002,1998
9002,9573,1998
9003,9223,1998
9005,9006,1998
9005,9007,1998
9006,9007,1998
9009,9010,1998
9009,9011,1998
9010,9011,1998
9012,9013,1998
9016,9017,1998
9023,9024,1998
9023,9962,1998
9023,9963,1998
9023,9964,1998
9023,9965,1998
9023,9966,1998
9024,9962,1998
9024,9963,1998
9024,9964,1998
9024,9965,1998
9024,9966,1998
9025,9026,1998
9027,9028,1998
9030,9031,1998
9032,9033,1998
9034,9035,1998
9036,9037,1998
9036,9038,1998
9036,9039,1998
9037,9038,1998
9037,9039,1998
9038,9039,1998
9040,9041,1998
9042,9043,1998
9044,9045,1998
9046,9047,1998
9046,9048,1998
9047,9048,1998
9050,9395,1998
9050,9524,1998
9051,9376,1998
9052,9053,1998
9052,9054,1998
9053,9054,1998
9056,9057,1998
9056,9058,1998
9057,9058,1998
9061,9062,1998
9064,9065,1998
9066,9067,1998
9068,9069,1998
9068,9070,1998
9069,9070,1998
9072,9296,1998
9074,9075,1998
9076,9077,1998
9076,9078,1998
9076,9079,1998
9077,9078,1998
9077,9079,1998
9078,9079,1998
9080,9081,1998
9081,9086,1998
9083,10328,1998
9083,10332,1998
9084,9085,1998
9087,9088,1998
9087,9089,1998
9087,9090,1998
9088,9089,1998
9088,9090,1998
9089,9090,1998
9091,9092,1998
9093,9094,1998
9093,9095,1998
9094,9095,1998
9097,9098,1998
9097,9099,1998
9098,9099,1998
9101,9102,1998
9104,9105,1998
9104,9106,1998
9104,9109,1998
9104,9110,1998
9104,9111,1998
9105,9106,1998
9105,9109,1998
9105,9110,1998
9105,9111,1998
9106,9109,1998
9106,9110,1998
9106,9111,1998
9107,9108,1998
9109,9110,1998
9109,9111,1998
9110,9111,1998
9113,9114,1998
9117,9118,1998
9117,9119,1998
9118,9119,1998
9118,10163,1998
9118,10164,1998
9120,9568,1998
9121,9122,1998
9121,9123,1998
9121,9124,1998
9122,9123,1998
9122,9124,1998
9123,9124,1998
9127,9128,1998
9127,9129,1998
9127,9130,1998
9128,9129,1998
9128,9130,1998
9129,9130,1998
9132,9133,1998
9134,9135,1998
9136,9137,1998
9138,9139,1998
9144,9270,1998
9147,9148,1998
9149,9150,1998
9151,9152,1998
9153,9154,1998
9155,9156,1998
9155,9604,1998
9158,9159,1998
9161,9162,1998
9161,9163,1998
9162,9163,1998
9164,9165,1998
9164,9166,1998
9165,9166,1998
9167,9168,1998
9167,9169,1998
9168,9169,1998
9168,9310,1998
9168,9311,1998
9168,9312,1998
9168,9313,1998
9168,10322,1998
9168,10323,1998
9175,9176,1998
9175,9177,1998
9176,9177,1998
9178,9179,1998
9178,9180,1998
9179,9180,1998
9179,9388,1998
9179,9389,1998
9182,9183,1998
9183,10149,1998
9184,9185,1998
9185,9337,1998
9188,9189,1998
9190,9191,1998
9192,9193,1998
9192,9194,1998
9193,9194,1998
9195,9196,1998
9195,9197,1998
9196,9197,1998
9199,9200,1998
9200,9327,1998
9200,9328,1998
9200,9698,1998
9203,9204,1998
9206,9207,1998
9206,9208,1998
9206,9209,1998
9206,10274,1998
9206,10275,1998
9207,9208,1998
9207,9209,1998
9208,9209,1998
9212,9213,1998
9212,9214,1998
9213,9214,1998
9215,9216,1998
9219,9220,1998
9219,9221,1998
9219,9222,1998
9220,9221,1998
9220,9222,1998
9221,9222,1998
9225,9226,1998
9225,9227,1998
9225,9228,1998
9225,9229,1998
9225,9230,1998
9225,9231,1998
9225,9232,1998
9226,9227,1998
9226,9228,1998
9226,9229,1998
9226,9230,1998
9226,9231,1998
9226,9232,1998
9227,9228,1998
9227,9229,1998
9227,9230,1998
9227,9231,1998
9227,9232,1998
9228,9229,1998
9228,9230,1998
9228,9231,1998
9228,9232,1998
9229,9230,1998
9229,9231,1998
9229,9232,1998
9230,9231,1998
9230,9232,1998
9231,9232,1998
9234,9235,1998
9242,9243,1998
9243,9284,1998
9244,9245,1998
9247,9248,1998
9250,9251,1998
9254,9255,1998
9256,9257,1998
9259,9260,1998
9267,9268,1998
9267,9594,1998
9267,9595,1998
9268,9594,1998
9268,9595,1998
9272,9273,1998
9274,9275,1998
9276,9277,1998
9279,9280,1998
9281,9282,1998
9282,9725,1998
9284,9940,1998
9284,9941,1998
9285,9286,1998
9292,9293,1998
9292,9939,1998
9293,9939,1998
9293,10227,1998
9293,10228,1998
9297,9298,1998
9297,9299,1998
9298,9299,1998
9299,9760,1998
9299,9761,1998
9299,9762,1998
9299,9763,1998
9300,9301,1998
9305,9306,1998
9307,9308,1998
9310,9311,1998
9310,9312,1998
9310,9313,1998
9310,10322,1998
9310,10323,1998
9311,9312,1998
9311,9313,1998
9311,10322,1998
9311,10323,1998
9312,9313,1998
9312,10322,1998
9312,10323,1998
9313,10322,1998
9313,10323,1998
9315,9316,1998
9315,9317,1998
9315,9318,1998
9315,9319,1998
9315,9320,1998
9315,9321,1998
9316,9317,1998
9316,9318,1998
9316,9319,1998
9316,9320,1998
9316,9321,1998
9317,9318,1998
9317,9319,1998
9317,9320,1998
9317,9321,1998
9318,9319,1998
9318,9320,1998
9318,9321,1998
9319,9320,1998
9319,9321,1998
9320,9321,1998
9325,9326,1998
9327,9328,1998
9327,9698,1998
9328,9698,1998
9329,9330,1998
9332,9333,1998
9339,9340,1998
9343,9344,1998
9345,9346,1998
9345,9347,1998
9345,9348,1998
9346,9347,1998
9346,9348,1998
9347,9348,1998
9347,9612,1998
9349,9350,1998
9349,9351,1998
9349,9352,1998
9350,9351,1998
9350,9352,1998
9351,9352,1998
9352,10310,1998
9355,9356,1998
9357,10287,1998
9358,9359,1998
9358,9360,1998
9359,9360,1998
9363,9364,1998
9365,9366,1998
9367,9368,1998
9367,9369,1998
9368,9369,1998
9370,9371,1998
9370,9372,1998
9371,9372,1998
9374,9375,1998
9379,9380,1998
9381,9382,1998
9383,9384,1998
9383,9385,1998
9383,9386,1998
9383,9387,1998
9383,9438,1998
9383,9439,1998
9383,9440,1998
9383,9441,1998
9383,9570,1998
9383,9571,1998
9384,9385,1998
9384,9386,1998
9384,9387,1998
9385,9386,1998
9385,9387,1998
9386,9387,1998
9388,9389,1998
9391,9392,1998
9391,9393,1998
9391,9394,1998
9391,10013,1998
9392,9393,1998
9392,9394,1998
9392,10013,1998
9393,9394,1998
9393,10015,1998
9394,10015,1998
9395,9524,1998
9396,9397,1998
9396,9398,1998
9397,9398,1998
9399,9400,1998
9402,9403,1998
9405,9406,1998
9405,9407,1998
9405,9408,1998
9406,9407,1998
9406,9408,1998
9407,9408,1998
9407,9416,1998
9407,9417,1998
9407,9418,1998
9407,9419,1998
9407,9420,1998
9416,9417,1998
9416,9418,1998
9416,9419,1998
9416,9420,1998
9417,9418,1998
9417,9419,1998
9417,9420,1998
9418,9419,1998
9418,9420,1998
9419,9420,1998
9421,9422,1998
9421,9423,1998
9421,9424,1998
9422,9423,1998
9422,9424,1998
9423,9424,1998
9425,9628,1998
9426,9427,1998
9427,9925,1998
9427,9926,1998
9428,9429,1998
9428,9430,1998
9428,9431,1998
9429,9430,1998
9429,9431,1998
9430,9431,1998
9430,9480,1998
9430,9481,1998
9430,9482,1998
9430,9483,1998
9430,9545,1998
9430,9546,1998
9430,9547,1998
9430,9548,1998
9430,10026,1998
9430,10027,1998
9433,9434,1998
9436,9437,1998
9438,9439,1998
9438,9440,1998
9438,9441,1998
9439,9440,1998
9439,9441,1998
9440,9441,1998
9441,9570,1998
9441,9571,1998
9442,9443,1998
9442,9444,1998
9443,9444,1998
9443,9445,1998
9446,9447,1998
9446,9448,1998
9447,9448,1998
9450,9451,1998
9450,9549,1998
9453,9454,1998
9457,9458,1998
9459,9460,1998
9461,9658,1998
9464,9465,1998
9468,9469,1998
9468,9470,1998
9468,9471,1998
9469,9470,1998
9469,9471,1998
9470,9471,1998
9473,9474,1998
9473,9475,1998
9474,9475,1998
9478,9479,1998
9480,9481,1998
9480,9482,1998
9480,9483,1998
9481,9482,1998
9481,9483,1998
9482,9483,1998
9484,9485,1998
9488,9489,1998
9493,9494,1998
9495,9496,1998
9497,9498,1998
9497,9499,1998
9497,9500,1998
9498,9499,1998
9498,9500,1998
9499,9500,1998
9501,10269,1998
9503,9504,1998
9505,9506,1998
9507,9508,1998
9510,9511,1998
9510,9512,1998
9510,9810,1998
9511,9512,1998
9514,9515,1998
9514,9516,1998
9515,9516,1998
9517,9518,1998
9519,9520,1998
9522,9523,1998
9530,9608,1998
9530,9609,1998
9531,9532,1998
9536,9537,1998
9538,9539,1998
9543,9544,1998
9545,9546,1998
9545,9547,1998
9545,9548,1998
9546,9547,1998
9546,9548,1998
9547,9548,1998
9550,9551,1998
9555,9556,1998
9555,9557,1998
9556,9557,1998
9559,9560,1998
9561,9562,1998
9566,9567,1998
9570,9571,1998
9574,9575,1998
9574,9576,1998
9575,9576,1998
9577,9578,1998
9579,9580,1998
9581,9582,1998
9581,9583,1998
9582,9583,1998
9584,9585,1998
9586,9587,1998
9587,9691,1998
9587,9692,1998
9588,9828,1998
9590,9591,1998
9590,9592,1998
9590,9593,1998
9591,9592,1998
9591,9593,1998
9592,9593,1998
9594,9595,1998
9596,10345,1998
9600,9601,1998
9602,9603,1998
9606,9607,1998
9608,9609,1998
9610,9611,1998
9621,9622,1998
9621,9623,1998
9622,9623,1998
9622,9860,1998
9622,9861,1998
9622,9862,1998
9632,9633,1998
9636,9637,1998
9638,9639,1998
9643,9644,1998
9645,9646,1998
9648,9649,1998
9651,9652,1998
9653,9654,1998
9659,9660,1998
9663,9664,1998
9667,9668,1998
9671,9672,1998
9671,9673,1998
9671,9674,1998
9672,9673,1998
9672,9674,1998
9673,9674,1998
9675,9676,1998
9677,9678,1998
9682,9683,1998
9685,9686,1998
9688,9689,1998
9688,9690,1998
9689,9690,1998
9691,9692,1998
9696,9697,1998
9696,9743,1998
9697,9743,1998
9699,9700,1998
9703,9704,1998
9706,9707,1998
9709,9710,1998
9709,9711,1998
9710,9711,1998
9711,9936,1998
9712,9713,1998
9712,9714,1998
9712,9715,1998
9712,9716,1998
9712,9717,1998
9712,9718,1998
9713,9714,1998
9713,9715,1998
9713,9716,1998
9713,9717,1998
9713,9718,1998
9714,9715,1998
9714,9716,1998
9714,9717,1998
9714,9718,1998
9715,9716,1998
9715,9717,1998
9715,9718,1998
9716,9717,1998
9716,9718,1998
9717,9718,1998
9719,9720,1998
9719,9854,1998
9721,9722,1998
9721,9723,1998
9721,9724,1998
9722,9723,1998
9722,9724,1998
9723,9724,1998
9726,9727,1998
9726,9728,1998
9727,9728,1998
9729,9730,1998
9731,9732,1998
9733,9995,1998
9735,9736,1998
9735,9737,1998
9735,9738,1998
9736,9737,1998
9736,9738,1998
9737,9738,1998
9740,9741,1998
9740,9742,1998
9741,9742,1998
9746,9747,1998
9748,9749,1998
9751,9752,1998
9753,9754,1998
9753,9755,1998
9753,9756,1998
9754,9755,1998
9754,9756,1998
9755,9756,1998
9760,9761,1998
9760,9762,1998
9760,9763,1998
9761,9762,1998
9761,9763,1998
9762,9763,1998
9765,9766,1998
9767,9768,1998
9776,10145,1998
9777,9778,1998
9777,9779,1998
9778,9779,1998
9780,9781,1998
9780,9842,1998
9780,9843,1998
9780,9975,1998
9782,9851,1998
9784,9785,1998
9786,9787,1998
9786,10239,1998
9788,9789,1998
9791,9870,1998
9791,9873,1998
9791,9874,1998
9793,9794,1998
9796,9797,1998
9802,9803,1998
9807,9808,1998
9812,9813,1998
9812,9814,1998
9812,9815,1998
9813,9814,1998
9813,9815,1998
9814,9815,1998
9816,9817,1998
9816,9818,1998
9816,9819,1998
9816,9820,1998
9817,9818,1998
9817,9819,1998
9817,9820,1998
9818,9819,1998
9818,9820,1998
9819,9820,1998
9830,9831,1998
9830,9832,1998
9831,9832,1998
9832,9898,1998
9832,9899,1998
9832,9900,1998
9832,9901,1998
9833,9834,1998
9833,9835,1998
9833,9836,1998
9833,9837,1998
9834,9835,1998
9834,9836,1998
9834,9837,1998
9835,9836,1998
9835,9837,1998
9836,9837,1998
9838,9839,1998
9838,9840,1998
9839,9840,1998
9842,9843,1998
9842,9975,1998
9844,9845,1998
9852,9853,1998
9855,9856,1998
9860,9861,1998
9860,9862,1998
9861,9862,1998
9866,9867,1998
9866,9868,1998
9867,9868,1998
9870,9873,1998
9870,9874,1998
9871,9872,1998
9873,9874,1998
9875,9876,1998
9875,9877,1998
9876,9877,1998
9879,9880,1998
9881,9882,1998
9883,9884,1998
9883,9885,1998
9884,9885,1998
9886,9887,1998
9889,9890,1998
9889,9891,1998
9889,10082,1998
9889,10083,1998
9890,9891,1998
9891,10214,1998
9891,10215,1998
9895,9896,1998
9898,9899,1998
9898,9900,1998
9898,9901,1998
9899,9900,1998
9899,9901,1998
9900,9901,1998
9903,9904,1998
9905,9906,1998
9908,9909,1998
9910,9911,1998
9912,9913,1998
9920,9921,1998
9925,9926,1998
9927,9928,1998
9932,9933,1998
9934,9935,1998
9940,9941,1998
9944,9945,1998
9946,9947,1998
9948,9949,1998
9948,9950,1998
9948,9951,1998
9948,9952,1998
9949,9950,1998
9949,9951,1998
9949,9952,1998
9950,9951,1998
9950,9952,1998
9951,9952,1998
9953,9954,1998
9953,9955,1998
9953,9956,1998
9953,9957,1998
9953,9958,1998
9953,9959,1998
9954,9955,1998
9954,9956,1998
9954,9957,1998
9954,9958,1998
9954,9959,1998
9955,9956,1998
9955,9957,1998
9955,9958,1998
9955,9959,1998
9956,9957,1998
9956,9958,1998
9956,9959,1998
9957,9958,1998
9957,9959,1998
9958,9959,1998
9960,9961,1998
9962,9963,1998
9962,9964,1998
9962,9965,1998
9962,9966,1998
9963,9964,1998
9963,9965,1998
9963,9966,1998
9964,9965,1998
9964,9966,1998
9965,9966,1998
9971,9972,1998
9971,9973,1998
9972,9973,1998
9977,9978,1998
9980,9981,1998
9983,9984,1998
9985,9986,1998
9987,9988,1998
9987,9989,1998
9988,9989,1998
9992,9993,1998
9998,9999,1998
9998,10000,1998
9998,10001,1998
9999,10000,1998
9999,10001,1998
10000,10001,1998
10002,10003,1998
10004,10005,1998
10006,10007,1998
10006,10008,1998
10007,10008,1998
10009,10010,1998
10013,10014,1998
10013,10015,1998
10013,10016,1998
10014,10015,1998
10018,10019,1998
10018,10020,1998
10019,10020,1998
10021,10022,1998
10024,10025,1998
10026,10027,1998
10031,10032,1998
10032,10187,1998
10033,10034,1998
10033,10035,1998
10034,10035,1998
10037,10038,1998
10037,10039,1998
10037,10040,1998
10037,10041,1998
10037,10042,1998
10038,10039,1998
10038,10040,1998
10038,10041,1998
10038,10042,1998
10039,10040,1998
10039,10041,1998
10039,10042,1998
10040,10041,1998
10040,10042,1998
10041,10042,1998
10044,10045,1998
10044,10046,1998
10045,10046,1998
10049,10050,1998
10049,10051,1998
10050,10051,1998
10052,10053,1998
10054,10055,1998
10054,10056,1998
10055,10056,1998
10057,10058,1998
10059,10060,1998
10062,10063,1998
10064,10065,1998
10067,10068,1998
10067,10069,1998
10067,10070,1998
10067,10071,1998
10067,10072,1998
10067,10073,1998
10067,10074,1998
10067,10075,1998
10067,10076,1998
10067,10077,1998
10067,10078,1998
10067,10079,1998
10067,10080,1998
10068,10069,1998
10068,10070,1998
10068,10071,1998
10068,10072,1998
10068,10073,1998
10068,10074,1998
10068,10075,1998
10068,10076,1998
10068,10077,1998
10068,10078,1998
10068,10079,1998
10068,10080,1998
10069,10070,1998
10069,10071,1998
10069,10072,1998
10069,10073,1998
10069,10074,1998
10069,10075,1998
10069,10076,1998
10069,10077,1998
10069,10078,1998
10069,10079,1998
10069,10080,1998
10070,10071,1998
10070,10072,1998
10070,10073,1998
10070,10074,1998
10070,10075,1998
10070,10076,1998
10070,10077,1998
10070,10078,1998
10070,10079,1998
10070,10080,1998
10071,10072,1998
10071,10073,1998
10071,10074,1998
10071,10075,1998
10071,10076,1998
10071,10077,1998
10071,10078,1998
10071,10079,1998
10071,10080,1998
10072,10073,1998
10072,10074,1998
10072,10075,1998
10072,10076,1998
10072,10077,1998
10072,10078,1998
10072,10079,1998
10072,10080,1998
10073,10074,1998
10073,10075,1998
10073,10076,1998
10073,10077,1998
10073,10078,1998
10073,10079,1998
10073,10080,1998
10074,10075,1998
10074,10076,1998
10074,10077,1998
10074,10078,1998
10074,10079,1998
10074,10080,1998
10075,10076,1998
10075,10077,1998
10075,10078,1998
10075,10079,1998
10075,10080,1998
10076,10077,1998
10076,10078,1998
10076,10079,1998
10076,10080,1998
10077,10078,1998
10077,10079,1998
10077,10080,1998
10078,10079,1998
10078,10080,1998
10079,10080,1998
10082,10083,1998
10084,10085,1998
10085,10114,1998
10085,10115,1998
10085,10116,1998
10086,10087,1998
10088,10089,1998
10090,10091,1998
10090,10092,1998
10091,10092,1998
10094,10095,1998
10098,10099,1998
10101,10102,1998
10103,10104,1998
10103,10105,1998
10103,10106,1998
10104,10105,1998
10104,10106,1998
10105,10106,1998
10109,10110,1998
10109,10111,1998
10109,10112,1998
10110,10111,1998
10110,10112,1998
10111,10112,1998
10114,10115,1998
10114,10116,1998
10114,10117,1998
10114,10118,1998
10114,10119,1998
10114,10120,1998
10114,10121,1998
10114,10122,1998
10115,10116,1998
10117,10118,1998
10117,10119,1998
10117,10120,1998
10117,10121,1998
10117,10122,1998
10118,10119,1998
10118,10120,1998
10118,10121,1998
10118,10122,1998
10119,10120,1998
10119,10121,1998
10119,10122,1998
10120,10121,1998
10120,10122,1998
10121,10122,1998
10123,10124,1998
10125,10126,1998
10125,10127,1998
10126,10127,1998
10128,10129,1998
10132,10133,1998
10135,10136,1998
10137,10138,1998
10140,10141,1998
10140,10142,1998
10140,10143,1998
10141,10142,1998
10141,10143,1998
10142,10143,1998
10150,10151,1998
10152,10153,1998
10152,10154,1998
10153,10154,1998
10156,10157,1998
10156,10158,1998
10156,10159,1998
10156,10160,1998
10157,10158,1998
10157,10159,1998
10157,10160,1998
10158,10159,1998
10158,10160,1998
10159,10160,1998
10163,10164,1998
10165,10166,1998
10167,10168,1998
10167,10309,1998
10168,10309,1998
10169,10170,1998
10169,10171,1998
10170,10171,1998
10172,10173,1998
10172,10174,1998
10173,10174,1998
10175,10176,1998
10179,10180,1998
10181,10182,1998
10183,10184,1998
10193,10194,1998
10193,10195,1998
10194,10195,1998
10196,10197,1998
10198,10199,1998
10200,10201,1998
10200,10202,1998
10201,10202,1998
10203,10204,1998
10205,10206,1998
10211,10212,1998
10214,10215,1998
10217,10218,1998
10217,10219,1998
10218,10219,1998
10220,10221,1998
10220,10222,1998
10221,10222,1998
10227,10228,1998
10229,10230,1998
10234,10235,1998
10237,10238,1998
10241,10285,1998
10243,10244,1998
10245,10246,1998
10245,10247,1998
10245,10248,1998
10245,10249,1998
10245,10250,1998
10245,10251,1998
10245,10252,1998
10245,10253,1998
10245,10254,1998
10245,10255,1998
10245,10256,1998
10245,10257,1998
10246,10247,1998
10246,10248,1998
10246,10249,1998
10246,10250,1998
10246,10251,1998
10246,10252,1998
10246,10253,1998
10246,10254,1998
10246,10255,1998
10246,10256,1998
10246,10257,1998
10247,10248,1998
10247,10249,1998
10247,10250,1998
10247,10251,1998
10247,10252,1998
10247,10253,1998
10247,10254,1998
10247,10255,1998
10247,10256,1998
10247,10257,1998
10248,10249,1998
10248,10250,1998
10248,10251,1998
10248,10252,1998
10248,10253,1998
10248,10254,1998
10248,10255,1998
10248,10256,1998
10248,10257,1998
10249,10250,1998
10249,10251,1998
10249,10252,1998
10249,10253,1998
10249,10254,1998
10249,10255,1998
10249,10256,1998
10249,10257,1998
10250,10251,1998
10250,10252,1998
10250,10253,1998
10250,10254,1998
10250,10255,1998
10250,10256,1998
10250,10257,1998
10251,10252,1998
10251,10253,1998
10251,10254,1998
10251,10255,1998
10251,10256,1998
10251,10257,1998
10252,10253,1998
10252,10254,1998
10252,10255,1998
10252,10256,1998
10252,10257,1998
10253,10254,1998
10253,10255,1998
10253,10256,1998
10253,10257,1998
10254,10255,1998
10254,10256,1998
10254,10257,1998
10255,10256,1998
10255,10257,1998
10256,10257,1998
10263,10264,1998
10263,10265,1998
10263,10266,1998
10263,10267,1998
10264,10265,1998
10264,10266,1998
10264,10267,1998
10265,10266,1998
10265,10267,1998
10266,10267,1998
10274,10275,1998
10276,10277,1998
10278,10279,1998
10281,10282,1998
10281,10283,1998
10281,10284,1998
10282,10283,1998
10282,10284,1998
10283,10284,1998
10288,10289,1998
10291,10292,1998
10291,10293,1998
10292,10293,1998
10294,10295,1998
10296,10297,1998
10298,10299,1998
10298,10300,1998
10298,10301,1998
10299,10300,1998
10299,10301,1998
10300,10301,1998
10302,10303,1998
10302,10304,1998
10303,10304,1998
10303,10311,1998
10303,10312,1998
10305,10306,1998
10311,10312,1998
10314,10315,1998
10314,10316,1998
10314,10368,1998
10315,10316,1998
10315,10368,1998
10317,10318,1998
10320,10321,1998
10322,10323,1998
10326,10327,1998
10329,10330,1998
10333,10334,1998
10333,10335,1998
10333,10336,1998
10334,10335,1998
10334,10336,1998
10335,10336,1998
10340,10341,1998
10340,10342,1998
10341,10342,1998
10346,10347,1998
10349,10350,1998
10351,10352,1998
10355,10356,1998
10355,10357,1998
10355,10358,1998
10356,10357,1998
10356,10358,1998
10357,10358,1998
10361,10362,1998
10363,10364,1998
10366,10367,1998
10369,10370,1998
